ID	Species	Culture collection number	Isolation source	Country	Continent	Category 1	Category 2	Category 3
14430	Salinicoccus jeotgali	DSM 22324, KCTC 13030, LMG 23640, JCM 16981	From jeotgal, traditional Korean fermented seafood###Jeotgal, traditional Korean fermented seafood###traditional Korean fermented seafood (jeotgal)	Republic of Korea	Asia	#Engineered	#Food production	#Fermented
14432	Salinicoccus siamensis	DSM 21576, JCM 12822, PCU 242, TISTR 1562, CIP 109726	Fermented shrimp paste###Fermented shrimp paste (ka-pi) produced###Fermented shrimp paste (ka-pi) produced in Thailand	Thailand	Asia	#Engineered	#Food production	#Fermented
17246	Salinivibrio siamensis	DSM 26187, JCM 14472, PCU 301, TISTR 1810	Fermented fish (<I>pla-ra</I>) in Thailand###fermented fish (pla-ra)	Thailand	Asia	#Engineered	#Food production	#Fermented
6637	Schleiferilactobacillus harbinensis	DSM 16991, CIP 109152, JCM 16178, CCUG 54937, AHU 1762, SBT 10908, LMG 24040, NBRC 100982	Food, Traditional fermented vegetables Suan cai###Traditional fermented vegetables 'Suan cai'###Fermented vegetables 'Suan cai'###chinese traditional fermented vegetable Suan cai	China	Asia	#Engineered	#Food production	#Fermented
24131	Schleiferilactobacillus shenzhenensis	DSM 28193, CCTCC M 2011481, KACC 16878	fermented beverage	China	Asia	#Engineered	#Food production	#Beverage
133011	Scopulibacillus daqui	DSM 28236, CICC 10824	high temperature daqu (saccharifying and fermenting agent) of sesame-flavour liquor	China	Asia	#Engineered	#Food production	#Beverage
6435	Secundilactobacillus collinoides	DSM 20486, ATCC 27611, NCIB 10924	fermenting apple juice			#Engineered	#Food production	
6436	Secundilactobacillus collinoides	DSM 20515, ATCC 27612, NCIB 10925, CCUG 32259, NCIMB 10925, JCM 1123, BCRC 11649, CECT 922, CIP 103008, LMG 11717, LMG 9194, NBRC 107765, NCFB 2805, NCDO 2746	Food, Fermenting apple juice###fermenting apple juice			#Engineered	#Food production	
6537	Secundilactobacillus malefermentans	CCUG 32206, LMG 11455, CIP 103367, DSM 5705, ATCC 49373, NCDO 1410, JCM 12497, CECT 5928, IFO 15905, KCTC 3548, NBRC 15905, NCIMB 701410, NRIC 1779	Other, Beer###beer			#Host Body-Site	#Plant	#Fruit (Seed)
6538	Secundilactobacillus malefermentans	DSM 20177, ATCC 11305, NCDO 2344, NCIB 8516, JCM 1189, CIP 103170, LMG 11416, NCFB 2344, NCIMB 8516	Food, Beer###beer			#Host Body-Site	#Plant	#Fruit (Seed)
6539	Secundilactobacillus malefermentans	DSM 20570, ATCC 11306, NCIB 8517	beer			#Host Body-Site	#Plant	#Fruit (Seed)
6697	Secundilactobacillus odoratitofui	DSM 19909, BCRC 17810, JCM 15043, YIT 11304, LMG 30911	Stinky tofu brine in Taipei###fermented brine used for stinky tofu production	Taiwan, Province of China	Asia	#Engineered	#Food production	#Food
24133	Secundilactobacillus oryzae	DSM 26518, JCM 18671, KCTC 21047, SG 293, CIP 110586	Fermented rice grain, Oryza sativa Lactobacillus japonica###From fermented rice grains###Fermented rice grain (<I>Oryza sativa</I> L. subsp. <I>japonica</I>)###fermented rice grains	Japan	Asia	#Engineered	#Food production	#Fermented
6597	Secundilactobacillus paracollinoides	DSM 20197, ATCC 8291, NCIB 11719, NCTC 4955, JCM 1113, LMG 11990, NCFB 454, NCIMB 11719	beer			#Host Body-Site	#Plant	#Fruit (Seed)
6694	Secundilactobacillus similis	DSM 23365, JCM 2765, LMG 23904, BCRC 80777, CIP 110209	Fermented cane molasses###Fermented molasses###fermented cane molasses at alcohol plants	Thailand	Asia	#Engineered	#Industrial	#Plant (Factory)
17160	Selenomonas lacticifex	DSM 20757, ATCC 49690	pitching yeast	Germany	Europe	#Host	#Yeast	
14516	Staphylococcus carnosus	DSM 20501, ATCC 51365, CCUG 15605, CIP 103274, GIFU 10766	Food, Dry sausage###dry sausage			#Engineered	#Food production	#Meat
14634	Staphylococcus carnosus	DSM 11676, JCM 6067, CCUG 39903, CIP 105758, NCIMB 13560, NCTC 13826	Food, Fermenting fish and shrimp sauces###Pla-chom (fermented small fish)###fermented fish sauce (Pla-chom)	Thailand	Asia	#Engineered	#Food production	#Fermented
14635	Staphylococcus carnosus	DSM 11677, JCM 6065, CIP 105759	Food, Fermenting fish and shrimp sauces###Pla-chom (fermented small fish)###fermented fish sauce (Pla-chom)	Thailand	Asia	#Engineered	#Food production	#Fermented
14655	Staphylococcus casei	DSM 15096, CIP 107658, CCUG 47674, CCM 7194	Food, Rind of surface ripened cheese###Rind of surface ripened cheese###surface ripened cheese	Switzerland	Europe	#Engineered	#Food production	#Dairy product
14632	Staphylococcus condimenti	DSM 11674, JCM 6074, CCUG 39902, CCM 4753, CIP 105760, NCIMB 13559, NCTC 13827	Food, Soy sauce mash###Soy-sauce mash###soy sauce mash	Japan	Asia	#Engineered	#Food production	#Food
14633	Staphylococcus condimenti	DSM 11675, JCM 6911	Soy-sauce mash###soy sauce mash	Japan	Asia	#Engineered	#Food production	#Food
14651	Staphylococcus equorum subsp. linens	CCUG 49024, DSM 15097, CIP 107656, CCM 7278	Food, Rind of surface ripened cheese###rind of surface ripened cheese	Switzerland	Europe	#Engineered	#Food production	#Dairy product
14661	Staphylococcus equorum	DSM 20029, CCM 1400	fermented meat product			#Engineered	#Food production	#Meat
14606	Staphylococcus piscifermentans	CCUG 35133, TISTR 824, NRIC 1817, DSM 7373, ATCC 51136, JCM 6057, NCIMB 13277, CCM 4345, CIP 103958, LMG 22178, NBRC 109625, NCTC 13836	Fermented shrimp###Shrimp,fermented (Kung-chom)###Kung-chom (fermented shrimp)	Thailand	Asia	#Engineered	#Food production	#Fermented
141646	Staphylococcus saprophyticus	CCUG 4318, NCTC 963	Ropy milk			#Environmental	#Microbial community	
14726	Streptococcus equinus	DSM 20062	sour vegetable mash			#Engineered	#Food production	#Food
14718	Streptococcus gallolyticus	DSM 20065, CIP 107090, NCDO 2477, NCIMB 702477	sour mash			#Engineered	#Food production	#Food
14819	Streptococcus gallolyticus subsp. macedonicus	CCUG 39970, ACA-DC 206, LMG LAB 617, CIP 105683, ATCC BAA-249, DSM 15879, JCM 11119, LMG 18488, NCTC 13767	Food, Cheese, Kasseri###Greek Kasseri cheese prepared from ewes' milk###Greek Kasseri cheese	Greece	Europe	#Engineered	#Food production	#Dairy product
150453	Streptococcus gallolyticus subsp. macedonicus	CCUG 39969, ACA-DC 205, LMG LAB 616, LMG 18487	Kasseri cheese	Greece	Europe	#Engineered	#Food production	#Dairy product
24612	Streptococcus phocae subsp. salmonis	DSM 24768, CECT 7921	cultured Atlantic salmon (<i>Salmo salar</i>)	Chile	Middle and South America	#Host	#Fishes	#Salmonidae
14784	Streptococcus thermophilus	DSM 20259	yoghurt			#Engineered	#Food production	#Dairy product
146199	Streptococcus thermophilus	CCUG 30577	Commercial yoghurt			#Engineered	#Food production	#Dairy product
153024	Streptococcus thermophilus	CCUG 48340	Industry,food (confidential information available)	Sweden	Europe	#Engineered	#Industrial	
153286	Streptococcus thermophilus	CCUG 48999	Youghurt,Ekströms LIVA (industrial probiotics)	Sweden	Europe	#Engineered	#Food production	#Dairy product
14771	Streptococcus sp.	DSM 20061, JCM 5699	sour vegetable mash	Germany	Europe	#Engineered	#Food production	#Food
5253	Tetragenococcus halophilus subsp. halophilus	DSM 20337, JCM 20252, IAM 1683, NISL 7128	Soy sauce brewing mashes###soy sauce brewing mash			#Engineered	#Food production	#Food
5257	Tetragenococcus muriaticus	DSM 15685, JCM 10006, CCUG 41880, CIP 105747, LMG 18498, KCTC 21008, NBRC 100499	Squid liver sauce, Japanese local traditional fermented seafood###japanese local traditional fermented seafood	Japan	Asia	#Engineered	#Food production	#Fermented
23867	Thalassotalea piscium	DSM 26287, JCM 18590, KCTC 32144	Gill of a cultured flounder (<I>Paralichthys olivaceus</I>) in Shandong Province###gill of a cultured flounder (<i>Paralichthys olivaceus</i>)	China	Asia	#Host Body-Site	#Organ	#Vascular system
24642	Thermoactinomyces daqus	DSM 45914, CICC 10681	high-temperature daqu, a fermentation starter used in the production of a sesame-flavour liquor	China	Asia	#Engineered	#Food production	#Beverage
135742	Thermoanaerobacter mathranii subsp. alimentarius	CIP 108191, CCUG 49567, AIP 431-03	Food, Fermented milk###Fermented milk	France	Europe	#Host Body Product	#Fluids	#Milk
139748	unclassified bacterium	DSM 26766, KACC 15970	Ganjang (fermented food)	Republic of Korea	Asia	#Engineered	#Food production	#Bottled, canned, packed food
140286	Vagococcus teuberi	DSM 21459	spontaneously fermented sour-milk (fènè)	Mali	Africa	#Engineered	#Food production	#Dairy product
17353	Vibrio casei	DSM 22364, LMG 25240, CIP 110169	Food, Surfaces of two French red smear soft cheeses###surface of a French smear ripened cheese (TF11)	France###Germany	Europe	#Engineered	#Food production	#Dairy product
17354	Vibrio casei	DSM 22378, LMG 25241	surface of a French smear-ripened cheese	Germany	Europe	#Engineered	#Food production	#Dairy product
146124	Vibrio metschnikovii	CCUG 30409	Cheese curds	Czechoslovakia	Europe	#Engineered	#Food production	#Dairy product
130769	Vibrio olivae	DSM 25438, CECT 8064	brine from Spanish-style green olive fermenters at the first two weeks of fermentation	Spain	Europe	#Engineered	#Food production	#Fermented
22931	Virgibacillus alimentarius	DSM 26676, JCM 16994, KACC 14624	Jeotgal, traditional salt-fermented seafood made of gizzard shad	Republic of Korea	Asia	#Engineered	#Food production	#Fermented
133313	Virgibacillus jeotgali	KEMB 9001-125, JCM 16522, DSM 107337, NRIC 0768	Myeolchi-jeotgal, a traditional Korean fermented anchovy###Myeolchi-jeotgal, a traditional Korean high-salt-fermented anchovy	Republic of Korea	Asia	#Engineered	#Food production	#Fermented
140872	Virgibacillus kapii	JCM 30071, LMG 28282, TISTR 2279, PCU 345	Shrimp paste collected from a market in Nakhon Sri Thammarat Province###Shrimp paste collected from a market	Thailand	Asia	#Engineered	#Food production	#Food
6856	Weissella cibaria	DSM 14295, KCCM 41287, KCTC 3746, CIP 108011	Food, Kimchi, korean fermented vegetable###kimchi (Korean fermented vegetable)	Republic of Korea	Asia	#Engineered	#Food production	#Fermented
6857	Weissella cibaria	DSM 15878, CCUG 41967, LMG 17699, CIP 107376, KCTC 3807, JCM 12495, NBRC 106073, KCTC 3817	Food###From chili bo###Chilli Bo###chili bo	Malaysia	Asia	#Engineered	#Food production	#Food
6843	Weissella confusa	DSM 20194, NCDO 1975, CIP 102979	Food, Sour carrot mash###soured carrot mash			#Host	#Plants	#Herbaceous plants (Grass,Crops)
6845	Weissella halotolerans	CCUG 33457, LMG 9469, DSM 20190, ATCC 35410, JCM 1114, BCRC 14050, CECT 573, CGMCC 1.2440, CIP 103005, NCIMB 702781, NRIC 1627, VTT E-98965	Food, Sausage###Sausage meat###sausage			#Engineered	#Food production	#Meat
6852	Weissella hellenica	DSM 7378, ATCC 51523, NCFB 2973, CCUG 33494, LMG 15125, JCM 10103, CECT 7033, CIP 109879, IFO 15553, KCTC 3668, NBRC 15553, NCIMB 702973	Fermented sausage###Dry naturally fermented Greek sausage###sausage; naturally-fermented	United Kingdom###Greece	Europe	#Engineered	#Food production	#Meat
6854	Weissella koreensis	DSM 15830, CCUG 47134, CIP 107634, JCM 11263, KCCM 41516, KCTC 3621	Food, Kimuchi, Fermented vegetable food###Traditional Korean fermented-vegetable food (Kimchi)###Traditional Korean fermented-vegetable food###kimchi, fermented vegetable food	Republic of Korea	Asia	#Engineered	#Food production	#Fermented
23077	Weissella oryzae	DSM 25784, JCM 18191, SG 25, LMG 30913	Fermented rice grains###fermented grice grains	Japan	Asia	#Engineered	#Food production	#Fermented
6855	Weissella thailandensis	DSM 15832, HSCC 1412, JCM 10695, NRIC 0298, TISTR 1384, CCUG 46557, CIP 106751, KCTC 3751, PCU 210, NBRC 109621	From fermented fish###fermented fish	Thailand	Asia	#Engineered	#Food production	#Fermented
132289	Weissella thailandensis	DSM 103409, JCM 30580, KCCM 43128, KACC 91955P, LMG 30916	Jogae jeotgal, a Korean traditional fermented seafood###jogae jeotgal, traditional Korean fermented seafood	Republic of Korea	Asia	#Engineered	#Food production	#Fermented
6849	Weissella viridescens	DSM 20410, ATCC 12706, CCM 56, NCDO 1655, NCIB 8965, WDCM 00105, JCM 1174, BCRC 11650, CCUG 21533, CCUG 30502, CECT 283, CIP 102810, IAM 13546, KCTC 3504, LMG 3507, NCCB 71015, NCFB 1655, NCIMB 8965, NCTC 13645, NCTC 13770, NRIC 1536, NRRL B-1951, VKM B-1528, VTT E-98966	Food, Cured meat product###cured meat products			#Engineered	#Food production	#Meat
14291	Zymomonas mobilis subsp. pomaceae	DSM 3580, ATCC 29191, IFO 13756, NBRC 13756, NCIB 11199, JCM 10190, CCM 2770, CECT 560, LMG 445, LMG 452, LMG 454, LMG 467, NCIMB 11199, NRRL B-4490	Fermenting palm sap (<I>Elaeis</I> sp.)###fermenting palm sap	Zaire	Africa	#Host Body Product	#Plant	#Plant sap (Flux)
